id,road,name,lat,lon,length,model_type
445,N1,LRP187,22.7585278,91.5845274,819.9999999999932,link
446,N1,LRP187a,22.7526389,91.5893608,3.0,bridge
447,N1,LRP187b,22.7525,91.5894719,8.1,bridge
448,N1,LRP188,22.7513333,91.5903608,231.99999999999932,link
449,N1,LRP188a,22.7496386,91.5916386,768.0000000000007,link
450,N1,LRP189,22.7435552,91.5949163,32.00000000001069,link
451,N1,LRP189a,22.7433052,91.5950274,967.9999999999893,link
452,N1,LRP190,22.7349997,91.5979441,12.000000000000455,link
453,N1,LRP190a,22.7349163,91.5979719,3.0,bridge
454,N1,LRP191,22.7263882,91.6007778,539.0000000000157,link
455,N1,LRP191a,22.7221104,91.6030833,3.0,bridge
456,N1,LRP192,22.7185549,91.6053056,260.0000000000193,link
457,N1,LRP192a,22.7165556,91.6065556,74.99999999998863,link
458,N1,LRP192b,22.716,91.6069167,215.0000000000034,link
459,N1,LRP193,22.7143889,91.6079444,256.0000000000002,link
460,N1,LRP193a,22.7124167,91.6090556,19.2,bridge
461,N1,LRP193b,22.7076111,91.6118056,137.00000000000045,link
462,N1,LRP194,22.7065556,91.6123611,67.99999999998363,link
463,N1,LRP194a,22.706,91.6126944,4.2,bridge
464,N1,LRP194b,22.7033056,91.6142222,381.0000000000002,link
465,N1,LRP194c,22.7002222,91.6157778,219.99999999999886,link
466,N1,LRP195,22.6984997,91.616666,783.9999999999918,link
467,N1,LRP195a,22.6919719,91.6198604,3.2,bridge
468,N1,LRP196,22.6904163,91.6205271,98.00000000001319,link
469,N1,LRP196a,22.689583,91.6208327,6.0,bridge
470,N1,LRP196b,22.685083,91.6228327,317.0000000000073,link
471,N1,LRP197,22.6825549,91.6241938,669.9999999999875,link
472,N1,LRP197a,22.6769438,91.6268327,3.0,bridge
473,N1,LRP197b,22.6751382,91.6274438,3.0,bridge
474,N1,LRP198,22.6743049,91.6277493,120.00000000000455,link
475,N1,LRP198a,22.6733049,91.6280827,3.0,bridge
476,N1,LRP198b,22.6722493,91.6285271,506.0000000000002,link
477,N1,LRP198c,22.6678604,91.6301104,370.00000000000455,link
478,N1,LRP199,22.6649167,91.6315549,137.9999999999768,link
479,N1,LRP199a,22.6638333,91.6321382,3.1,bridge
480,N1,LRP199b,22.6596667,91.6347219,4.6,bridge
481,N1,LRP200,22.6571389,91.636333,356.9999999999993,link
482,N1,LRP200a,22.6543889,91.6381386,208.99999999997476,link
483,N1,LRP200b,22.6527778,91.6391663,411.00000000000136,link
484,N1,LRP201,22.6494997,91.640833,67.00000000000728,link
485,N1,LRP201a,22.6489997,91.6411108,3.0,bridge
486,N1,LRP201b,22.6452774,91.6430552,3.0,bridge
487,N1,LRP202,22.641583,91.6451108,974.000000000018,link
488,N1,LRP202a,22.6338608,91.6494719,3.0,bridge
489,N1,LRP203,22.6330827,91.649833,134.9999999999909,link
490,N1,LRP203a,22.6320271,91.6503889,3.0,bridge
491,N1,LRP203b,22.625916,91.6541389,3.0,bridge
492,N1,LRP204,22.6252216,91.6545278,218.9999999999941,link
493,N1,LRP204a,22.6234716,91.6553056,4.6,bridge
494,N1,LRP204a,22.6234716,91.6553056,4.6,bridge
495,N1,LRP204b,22.6206938,91.6563611,163.0000000000109,link
496,N1,LRP204c,22.6194993,91.6568889,20.000000000010232,link
497,N1,LRP204d,22.6180271,91.6578333,252.9999999999859,link
498,N1,LRP204f,22.6175271,91.65825,91.00000000000819,link
499,N1,LRP205,22.6169716,91.65875,15.999999999991132,link
500,N1,LRP205a,22.6168604,91.6588611,3.0,bridge
501,N1,LRP205b,22.6123889,91.6622222,372.0000000000141,link
502,N1,LRP206,22.6094444,91.6638333,72.00000000000273,link
503,N1,LRP206a,22.6088889,91.6641111,2.95,bridge
504,N1,LRP207,22.6015833,91.6688327,129.99999999999545,link
505,N1,LRP207a,22.601,91.6692771,4.5,bridge
506,N1,LRP207b,22.6000556,91.6699438,48.99999999997817,link
507,N1,LRP207c,22.5994441,91.6703049,681.0000000000116,link
508,N1,LRP207d,22.5942219,91.6737771,25.000000000005684,link
509,N1,LRP208,22.5939997,91.6738327,407.99999999998704,link
510,N1,LRP208a,22.5907497,91.6754716,22.25,bridge
511,N1,LRP209,22.584583,91.6780827,116.99999999999022,link
512,N1,LRP209a,22.5836663,91.6784716,10.2,bridge
513,N1,LRP209b,22.5834997,91.6785827,342.9999999999893,link
514,N1,LRP209c,22.580666,91.6799438,331.0000000000173,link
515,N1,LRP209d,22.5779438,91.6811382,182.99999999999272,link
516,N1,LRP210,22.5763604,91.6818049,377.00000000000955,link
517,N1,LRP210a,22.5731938,91.6830827,3.0,bridge
518,N1,LRP210b,22.5730549,91.6831938,8.2,bridge
519,N1,LRP211,22.5679716,91.6846941,177.99999999999727,link
520,N1,LRP211a,22.5664722,91.6851663,4.1,bridge
521,N1,LRP211b,22.5641389,91.6859163,14.000000000010004,link
522,N1,LRP211c,22.564,91.6859441,216.99999999998454,link
523,N1,LRP211d,22.5624722,91.6863608,316.0000000000025,link
524,N1,LRP212,22.5594444,91.6872219,938.999999999993,link
525,N1,LRP213,22.5514167,91.6896941,144.00000000000546,link
526,N1,LRP213a,22.5503056,91.6902774,3.0,bridge
527,N1,LRP213b,22.5501667,91.6903886,5.2,bridge
528,N1,LRP214,22.5438886,91.6945274,118.99999999999977,link
529,N1,LRP214a,22.5428608,91.6950274,8.2,bridge
530,N1,LRP215,22.5354997,91.6979441,90.00000000000341,link
531,N1,LRP215a,22.5347774,91.698333,3.0,bridge
532,N1,LRP216,22.5273049,91.7019444,956.9999999999936,link
533,N1,LRP216a,22.519416,91.7053611,18.000000000000682,link
534,N1,LRP216b,22.519265407228914,91.70540328072288,64.99999999999773,link
535,N1,LRP217,22.5187216,91.7055556,276.00000000001046,link
536,N1,LRP217a,22.5165556,91.7065833,41.11,bridge
537,N1,LRP217a,22.5165556,91.7065833,27.0,bridge
538,N1,LRP217b,22.5161667,91.70675,181.99999999998795,link
539,N1,LRP217c,22.5147222,91.7074444,193.9999999999884,link
540,N1,LRP217d,22.5131389,91.7080833,40.99999999999682,link
541,N1,LRP217e,22.5127778,91.7082222,262.00000000000045,link
542,N1,LRP218,22.5106111,91.7090833,144.00000000000546,link
543,N1,LRP218a,22.5094444,91.7096389,4.5,bridge
544,N1,LRP218b,22.5093611,91.7096944,17.6,bridge
545,N1,LRP218c,22.5074444,91.7105556,18.000000000000682,link
546,N1,LRP218d,22.5073056,91.7106389,530.0000000000011,link
547,N1,LRP218e,22.503,91.7128056,56.99999999998795,link
548,N1,LRP219,22.5025556,91.7130556,685.0000000000023,link
549,N1,LRP219a,22.4969163,91.7155556,3.0,bridge
550,N1,LRP219b,22.4968052,91.7156389,295.99999999999227,link
551,N1,LRP220,22.494583,91.7170827,887.0000000000005,link
552,N1,LRP220a,22.4869441,91.7192771,4.5,bridge
553,N1,LRP221,22.4854163,91.7195549,296.99999999999704,link
554,N1,LRP221a,22.48280706570156,91.72005100244988,6.0,bridge
555,N1,LRP221b,22.4775271,91.7210549,25.000000000005684,link
556,N1,LRP221c,22.4773049,91.7211104,88.99999999999864,link
557,N1,LRP222,22.4765271,91.7213327,883.0000000000098,link
558,N1,LRP222a,22.4694438,91.7250549,135.99999999999568,link
559,N1,LRP223,22.468416,91.7255827,1000.0,link
560,N1,LRP224,22.4603056,91.7295827,183.9999999999975,link
561,N1,LRP224a,22.4588333,91.7303604,3.0,bridge
562,N1,LRP224b,22.4586389,91.7304716,807.9999999999927,link
563,N1,LRP225,22.45182350044248,91.7331283022124,1000.0,link
564,N1,LRP226,22.4433886,91.7364163,104.00000000001342,link
565,N1,LRP226a,22.4424997,91.7366663,3.0,bridge
566,N1,LRP226b,22.4422219,91.7367497,40.0,bridge
567,N1,LRP227,22.4349719,91.7396941,137.00000000000045,link
568,N1,LRP227a,22.4333049,91.7403608,311.00000000000705,link
569,N1,LRP227b,22.4307493,91.7415274,42.999999999977945,link
570,N1,LRP227c,22.4304438,91.7417219,449.0000000000123,link
571,N1,LRP228,22.4269716,91.7439997,1000.0,link
572,N1,LRP229,22.4198882,91.7497774,164.99999999999204,link
573,N1,LRP229a,22.4185549,91.7504722,38.000000000010914,link
574,N1,LRP229b,22.4182771,91.7506667,796.999999999997,link
575,N1,LRP230,22.4119167,91.7543611,199.99999999998863,link
576,N1,LRP230a,22.4101111,91.7544444,5.0,bridge
577,N1,LRP230b,22.4084167,91.7551389,1.999999999981128,link
578,N1,LRP230c,22.40839921010101,91.75514357643098,592.000000000013,link
579,N1,LRP231,22.4032222,91.7565278,400.0000000000057,link
580,N1,LRP231a,22.3996108,91.7573333,3.0,bridge
581,N1,LRP231b,22.3988608,91.7576667,18.0,bridge
582,N1,LRP231c,22.3988052,91.7576667,489.0000000000043,link
583,N1,LRP232,22.3944997,91.7586944,58.9999999999975,link
584,N1,LRP232a,22.3937774,91.7588056,3.0,bridge
585,N1,LRP232b,22.3921108,91.75925,350.9999999999991,link
586,N1,LRP232c,22.3892497,91.7605,58.9999999999975,link
587,N1,LRP232d,22.3887497,91.7607222,313.99999999999295,link
588,N1,LRP233,22.3861663,91.7618333,625.0,link
589,N1,LRP233a,22.3815271,91.7652222,8.3,bridge
590,N1,LRP234,22.379166,91.7675827,436.00000000000705,link
591,N1,LRP234a,22.3764716,91.770416,3.0,bridge
592,N1,LRP234b,22.3762254893617,91.77054326631206,544.9999999999875,link
593,N1,LRP235,22.369166,91.7741938,555.0000000000068,link
594,N1,LRP235a,22.3691382,91.777666,192.99999999998363,link
595,N1,LRP235b,22.3586667,91.7822771,8308.999999999998,link
596,N1,LRP244b,22.3644444,91.8511111,5.7,bridge
597,N1,LRP245,22.3646111,91.8508333,169.00000000001114,link
598,N1,LRP245a,22.3632778,91.8514722,1.5,bridge
599,N1,LRP246,22.3561111,91.8531667,70.99999999999795,link
600,N1,LRP246a,22.3555,91.8530833,3.0,bridge
601,N1,LRP246b,22.3553889,91.8530556,3.0,bridge
602,N1,LRP247,22.3473886,91.8519444,549.0000000000066,link
603,N1,LRP247a,22.3427219,91.8531389,116.13,bridge
604,N1,LRP247a,22.3427219,91.8531389,116.5,bridge
605,N1,LRP247b,22.3423608,91.8530833,406.99999999998226,link
606,N1,LRP248,22.3387497,91.8534722,52.00000000002092,link
607,N1,LRP248a,22.338362487628867,91.853695585567,3.0,bridge
608,N1,LRP248b,22.3380274,91.8538889,80.0000000000125,link
609,N1,LRP248c,22.3373886,91.8542778,46.999999999997044,link
610,N1,LRP248d,22.3370274,91.8545278,775.999999999982,link
611,N1,LRP249,22.3314716,91.8515556,209.00000000000318,link
612,N1,LRP249a,22.3297493,91.8521111,3.1,bridge
613,N1,LRP250,22.3228327,91.8535556,177.99999999999727,link
614,N1,LRP250a,22.3212771,91.8536111,3.0,bridge
615,N1,LRP250b,22.3153611,91.8553056,15.999999999991132,link
616,N1,LRP250c,22.3152222,91.8553333,44.999999999987494,link
617,N1,LRP251,22.3148889,91.8553889,496.0000000000093,link
618,N1,LRP251a,22.3108333,91.8570278,3.0,bridge
619,N1,LRP251a,22.3108333,91.8570278,10.8,bridge
620,N1,LRP251b,22.3106111,91.8570833,326.9999999999982,link
621,N1,LRP251c,22.30825,91.8589722,146.99999999999136,link
622,N1,LRP252,22.3071944,91.8598611,400.0000000000057,link
623,N1,LRP252a,22.3043056,91.8621667,3.0,bridge
624,N1,LRP252b,22.3021667,91.8639444,293.00000000000637,link
625,N1,LRP253,22.2998886,91.8655833,568.000000000012,link
626,N1,LRP253a,22.2950274,91.8671938,5.3,bridge
627,N1,LRP254,22.2919441,91.8693327,50.99999999998772,link
628,N1,LRP254a,22.2916663,91.8696382,170.00000000001592,link
629,N1,LRP254b,22.2916108,91.8711382,447.00000000000273,link
630,N1,LRP254c,22.293583,91.8748604,262.00000000000045,link
631,N1,LRP254d,22.2946386,91.8770827,66.99999999997885,link
632,N1,LRP255,22.2949163,91.877666,54.000000000002046,link
633,N1,LRP255a,22.2951108,91.8781104,3.0,bridge
634,N1,LRP255b,22.2983886,91.885583,688.999999999993,link
635,N1,LRP256,22.2985552,91.886333,558.9999999999975,link
636,N1,LRP256a,22.3,91.8915552,441.0000000000025,link
637,N1,LRP257,22.3005833,91.892833,173.00000000000182,link
638,N1,LRP257a,22.3015833,91.897333,50.3,bridge
639,N1,LRP257a,22.3015833,91.897333,50.8,bridge
640,N1,LRP258,22.3027222,91.9015556,103.00000000000864,link
641,N1,LRP258a,22.3029722,91.9025,871.9999999999857,link
642,N1,LRP259,22.3053611,91.9106389,302.99999999999727,link
643,N1,LRP259a,22.3070556,91.9128056,424.0000000000066,link
644,N1,LRP259b,22.3096944,91.91575,272.99999999999613,link
645,N1,LRP260,22.3114167,91.9176382,167.99999999997794,link
646,N1,LRP260a,22.3124722,91.9188327,12.4,bridge
647,N1,LRP260b,22.3156389,91.9224993,121.00000000003774,link
648,N1,LRP260c,22.3158889,91.9235827,189.99999999999773,link
649,N1,LRP261,22.3155556,91.9253882,750.0,link
650,N1,LRP261a,22.3137778,91.9322216,61.0,bridge
651,N1,LRP261a,22.3137778,91.9322216,60.5,bridge
652,N1,LRP262,22.31375,91.9345274,1000.0,link
653,N1,LRP263,22.3136389,91.9438886,617.999999999995,link
654,N1,LRP263a,22.3098611,91.9477219,392.99999999997226,link
655,N1,LRP264,22.3067222,91.9491941,1000.0,link
656,N1,LRP265,22.3025,91.9553889,925.9999999999877,link
657,N1,LRP265a,22.3010278,91.9641667,9.2,bridge
658,N1,LRP265b,22.3009444,91.9646667,6.0,bridge
659,N1,LRP266,22.3009167,91.9648889,1000.0,link
660,N1,LRP267,22.2979441,91.973916,567.9999999999836,link
661,N1,LRP267a,22.2956941,91.9787493,9.4,bridge
662,N1,LRP267b,22.295333,91.9803049,265.9999999999627,link
663,N1,LRP268,22.2934997,91.9816382,60.000000000002274,link
664,N1,LRP268a,22.2933608,91.9821104,14.0,bridge
665,N1,LRP268b,22.292083,91.9822493,14.0,bridge
666,N1,LRP268c,22.291833,91.9823327,772.9999999999677,link
667,N1,LRP269,22.2878052,91.9883886,302.99999999999727,link
668,N1,LRP269a,22.286583,91.9911108,12.7,bridge
669,N1,LRP269a,22.286583,91.9911108,12.6,bridge
670,N1,LRP269b,22.2863052,91.991583,25.000000000034106,link
671,N1,LRP269c,22.2862497,91.9916941,9.4,bridge
672,N1,LRP270,22.2836386,91.9967497,269.9999999999818,link
673,N1,LRP270a,22.2820549,91.9986663,14.0,bridge
674,N1,LRP271,22.2761938,92.0043889,213.99999999999864,link
675,N1,LRP271a,22.2745827,92.0053056,9.2,bridge
676,N1,LRP271b,22.2722493,92.0055278,515.9999999999627,link
677,N1,LRP272,22.2676104,92.0058056,626.0000000000332,link
678,N1,LRP272a,22.2622222,92.0070556,50.4,bridge
679,N1,LRP272a,22.2622222,92.0070556,50.8,bridge
680,N1,LRP272b,22.26210145564516,92.00708382580645,233.99999999998045,link
681,N1,LRP272c,22.2600833,92.0075556,9.2,bridge
682,N1,LRP273,22.259,92.0081389,403.00000000002,link
683,N1,LRP273a,22.2557222,92.0096111,267.99999999997226,link
684,N1,LRP273b,22.2538611,92.01125,329.00000000000773,link
685,N1,LRP274,22.2517222,92.0133333,343.00000000001774,link
686,N1,LRP274a,22.249333,92.0152778,656.9999999999823,link
687,N1,LRP275,22.2449997,92.019166,602.0000000000323,link
688,N1,LRP275a,22.2410552,92.0215271,478.999999999985,link
689,N1,LRP275b,22.2371941,92.0230549,139.00000000001,link
690,N1,LRP276,22.236083,92.0234716,384.9999999999909,link
691,N1,LRP276a,22.2327771,92.0245549,12.3,bridge
692,N1,LRP276b,22.2316938,92.0248882,14.000000000010004,link
693,N1,LRP276c,22.2315827,92.0249438,216.00000000000819,link
694,N1,LRP277,22.227916,92.0258882,12.000000000000455,link
695,N1,LRP277a,22.2278882,92.025916,12.000000000000455,link
696,N1,LRP277b,22.2277771,92.0259438,437.0000000000118,link
697,N1,LRP277c,22.2240271,92.0270827,538.9999999999873,link
698,N1,LRP278,22.2192493,92.0278882,247.99999999999045,link
699,N1,LRP278a,22.2170549,92.0281382,515.0000000000432,link
700,N1,LRP278b,22.2131389,92.0304993,236.99999999996635,link
701,N1,LRP279,22.2116111,92.0318049,542.00000000003,link
702,N1,LRP279a,22.2084444,92.0356663,211.0,bridge
703,N1,LRP279a,22.2084444,92.0356663,211.3,bridge
704,N1,LRP279b,22.2080278,92.0357774,286.00000000000136,link
705,N1,LRP279c,22.2059444,92.0370274,12.000000000000455,link
706,N1,LRP279d,22.2058889,92.0371386,105.00000000001819,link
707,N1,LRP280,22.2054167,92.0380274,1093.999999999994,link
708,N1,LRP281,22.1977774,92.0433886,699.9999999999886,link
709,N1,LRP281a,22.1917219,92.0453608,313.000000000045,link
710,N1,LRP282,22.1897497,92.046583,1012.9999999999768,link
711,N1,LRP283,22.1822771,92.0513889,821.0000000000264,link
712,N1,LRP283a,22.1750827,92.0528611,27.9,bridge
713,N1,LRP283a,22.1750827,92.0528611,28.0,bridge
714,N1,LRP284,22.1735827,92.0534167,1000.0,link
715,N1,LRP285,22.1652222,92.0548889,1000.0,link
716,N1,LRP286,22.1629722,92.0641944,514.9999999999864,link
717,N1,LRP286a,22.1596667,92.0674716,217.00000000004138,link
718,N1,LRP286b,22.1580556,92.0686104,7.2,bridge
719,N1,LRP287,22.156,92.0701104,663.9999999999873,link
720,N1,LRP287a,22.1509722,92.0696938,11.2,bridge
721,N1,LRP287b,22.1508889,92.069666,206.00000000001728,link
722,N1,LRP288,22.1491386,92.0696104,950.999999999965,link
723,N1,LRP289,22.1406663,92.0697771,302.99999999999727,link
724,N1,LRP289a,22.1379163,92.0698882,12.6,bridge
725,N1,LRP289b,22.1334441,92.0700827,161.00000000000136,link
726,N1,LRP290,22.1320549,92.0701938,118.99999999997135,link
727,N1,LRP290a,22.1308049,92.070416,61.00000000003547,link
728,N1,LRP290b,22.1304716,92.0704993,223.99999999998954,link
729,N1,LRP290c,22.1285271,92.0708604,31.00000000000591,link
730,N1,LRP290d,22.1282771,92.070916,484.9999999999568,link
731,N1,LRP291,22.1240271,92.0715827,10.000000000047748,link
732,N1,LRP291a,22.123666,92.0716382,30.3,bridge
733,N1,LRP291a,22.123666,92.0716382,30.3,bridge
734,N1,LRP291b,22.1208049,92.0719438,600.9999999999991,link
735,N1,LRP292,22.1151944,92.072416,282.0000000000391,link
736,N1,LRP292a,22.1133056,92.0726938,2.5,bridge
737,N1,LRP293,22.1062222,92.0738049,558.0000000000496,link
738,N1,LRP293a,22.1021667,92.0740549,12.6,bridge
739,N1,LRP293b,22.0993052,92.0743604,250.0,link
740,N1,LRP293c,22.0977497,92.0750271,6.0,bridge
741,N1,LRP294,22.097583,92.0752216,611.9999999999663,link
742,N1,LRP294a,22.0942219,92.0798604,13.64,bridge
743,N1,LRP295,22.092833,92.0812493,955.9999999999604,link
744,N1,LRP296,22.0876941,92.088583,545.9999999999923,link
745,N1,LRP296a,22.0844441,92.0924997,2.0,bridge
746,N1,LRP297,22.0826104,92.0958886,300.00000000001137,link
747,N1,LRP297a,22.081166,92.0982774,699.9999999999886,link
748,N1,LRP298,22.0752216,92.1001944,704.0000000000077,link
749,N1,LRP298a,22.0699438,92.1038333,3.0,bridge
750,N1,LRP298b,22.0698049,92.104,177.00000000002092,link
751,N1,LRP299,22.0686938,92.10525,565.9999999999741,link
752,N1,LRP299a,22.0641667,92.107,12.6,bridge
753,N1,LRP299b,22.0638611,92.1070833,379.99999999999545,link
754,N1,LRP299c,22.0605556,92.1078056,6.2,bridge
755,N1,LRP300,22.0604722,92.1078611,423.0000000000018,link
756,N1,LRP300a,22.0568611,92.1090833,3.0,bridge
757,N1,LRP300b,22.0522778,92.1091111,12.4,bridge
758,N1,LRP301,22.0516944,92.1090278,329.9999999999841,link
759,N1,LRP301a,22.0486386,92.1082222,14.2,bridge
760,N1,LRP301b,22.0449719,92.1078333,24.2,bridge
761,N1,LRP301b,22.0449719,92.1078333,22.0,bridge
762,N1,LRP301c,22.0443052,92.1073056,136.0000000000241,link
763,N1,LRP302,22.0434441,92.1063056,694.9999999999932,link
764,N1,LRP302a,22.0379163,92.104,22.5,bridge
765,N1,LRP302a,22.0379163,92.104,22.4,bridge
766,N1,LRP303,22.037083,92.1039722,567.0000000000073,link
767,N1,LRP303a,22.0320827,92.1041667,2.5,bridge
768,N1,LRP303b,22.028916,92.1035556,55.00000000000682,link
769,N1,LRP304,22.0284438,92.1032778,19.000000000005457,link
770,N1,LRP304a,22.0283327,92.1031944,899.0000000000009,link
771,N1,LRP305,22.020666,92.1015556,14.000000000010004,link
772,N1,LRP305a,22.0205549,92.1015,22.4,bridge
773,N1,LRP305a,22.0205549,92.1015,22.4,bridge
774,N1,LRP306,22.0153056,92.094833,930.0000000000068,link
775,N1,LRP306a,22.0077222,92.0927497,3.0,bridge
776,N1,LRP307,22.0074167,92.0924997,464.999999999975,link
777,N1,LRP307a,22.0039167,92.0904163,1.4,bridge
778,N1,LRP307b,21.9999441,92.0880274,16.000000000019554,link
779,N1,LRP308,21.999833,92.0879997,546.9999999999686,link
780,N1,LRP308a,21.9951108,92.0873608,4.5,bridge
781,N1,LRP308b,21.9950552,92.0872774,9.3,bridge
782,N1,LRP308c,21.9913886,92.086083,60.000000000002274,link
783,N1,LRP308d,21.9908886,92.0859163,19.000000000005457,link
784,N1,LRP309,21.9907219,92.0858608,159.99999999996817,link
785,N1,LRP309a,21.9893886,92.085333,4.5,bridge
786,N1,LRP309b,21.9862219,92.0835274,4.7,bridge
787,N1,LRP309c,21.9860552,92.0834441,389.00000000001,link
788,N1,LRP310,21.9829716,92.0817771,264.99999999998636,link
789,N1,LRP310a,21.9811104,92.0800271,2.0,bridge
790,N1,LRP310b,21.9810549,92.0799438,3.0,bridge
791,N1,LRP310c,21.9798882,92.0778327,342.0000000000414,link
792,N1,LRP310d,21.9789716,92.0747493,132.99999999998136,link
793,N1,LRP311,21.9781104,92.0739993,1016.9999999999959,link
794,N1,LRP312,21.9729438,92.0670827,170.99999999999227,link
795,N1,LRP312a,21.9720827,92.0657222,564.0000000000214,link
796,N1,LRP312b,21.967666,92.0635,264.99999999998636,link
797,N1,LRP313,21.9654167,92.0625556,254.99999999999545,link
798,N1,LRP313a,21.9620278,92.0633611,21.000000000015007,link
799,N1,LRP313b,21.9618611,92.0634444,13.64,bridge
800,N1,LRP313c,21.9590833,92.0653889,351.99999999997544,link
801,N1,LRP314,21.9578333,92.0665833,84.99999999997954,link
802,N1,LRP314a,21.9569167,92.0673327,9.3,bridge
803,N1,LRP314b,21.9516111,92.0678604,21.000000000015007,link
804,N1,LRP314c,21.9514444,92.0678604,302.99999999999727,link
805,N1,LRP315,21.9489441,92.0675271,461.00000000001273,link
806,N1,LRP315a,21.9446663,92.0668049,3.0,bridge
807,N1,LRP316,21.940583,92.0643889,615.0000000000091,link
808,N1,LRP316a,21.9354441,92.0623056,3.0,bridge
809,N1,LRP316b,21.9333608,92.0614167,156.99999999998226,link
810,N1,LRP317,21.9322216,92.06075,78.00000000003138,link
811,N1,LRP317a,21.931666,92.0603611,56.4,bridge
812,N1,LRP317a,21.931666,92.0603611,56.2,bridge
813,N1,LRP317b,21.9296104,92.0592778,672.999999999945,link
814,N1,LRP318,21.9235827,92.0585,585.0000000000364,link
815,N1,LRP318a,21.9177216,92.0597778,14.3,bridge
816,N1,LRP318b,21.9160833,92.0601389,2.1,bridge
817,N1,LRP319,21.9148333,92.0604722,223.0000000000132,link
818,N1,LRP319a,21.9128611,92.0606667,4.5,bridge
819,N1,LRP319b,21.9083889,92.0605278,3.0,bridge
820,N1,LRP320,21.9059444,92.0609167,307.9999999999927,link
821,N1,LRP320a,21.9031667,92.0611667,15.8,bridge
822,N1,LRP321,21.8969997,92.0612222,62.99999999998818,link
823,N1,LRP321a,21.89646793301105,92.06108684571824,7.3,bridge
824,N1,LRP321b,21.8908886,92.0596667,46.0,bridge
825,N1,LRP321b,21.8908886,92.0596667,45.0,bridge
826,N1,LRP322,21.8883886,92.0600833,833.0000000000268,link
827,N1,LRP322a,21.8810271,92.0589722,14.0,bridge
828,N1,LRP323,21.879416,92.0590833,508.0000000000382,link
829,N1,LRP323a,21.874916,92.0591111,500.99999999997635,link
830,N1,LRP324,21.8704993,92.0591389,906.9999999999823,link
831,N1,LRP324a,21.8625,92.0595,93.00000000001774,link
832,N1,LRP325,21.8616389,92.0596111,221.99999999998,link
833,N1,LRP325a,21.8597222,92.0602778,20.6,bridge
834,N1,LRP325b,21.8592222,92.0604444,723.9999999999895,link
835,N1,LRP326,21.85275,92.0609722,21.000000000015007,link
836,N1,LRP326a,21.8526111,92.0609722,14.2,bridge
837,N1,LRP326b,21.8505,92.0609444,764.9999999999864,link
838,N1,LRP327,21.8441386,92.0628056,213.00000000002228,link
839,N1,LRP327a,21.842583,92.0638611,15.7,bridge
840,N1,LRP327b,21.8399719,92.0651389,482.00000000002774,link
841,N1,LRP328,21.8363052,92.067416,313.99999999996453,link
842,N1,LRP328a,21.8336663,92.0684438,300.0,bridge
843,N1,LRP328a,21.8336663,92.0684438,294.15,bridge
844,N1,LRP328b,21.8322216,92.0689993,482.00000000002774,link
845,N1,LRP329,21.8280827,92.0712771,293.9999999999827,link
846,N1,LRP329a,21.8256938,92.0723882,48.00000000000182,link
847,N1,LRP329b,21.8252771,92.0725549,516.9999999999959,link
848,N1,LRP329c,21.8208882,92.0741104,149.0000000000009,link
849,N1,LRP330,21.8195271,92.0741382,180.99999999998317,link
850,N1,LRP330a,21.8179716,92.073916,831.0000000000173,link
851,N1,LRP331,21.8119444,92.0776382,843.9999999999941,link
852,N1,LRP331a,21.8045278,92.077166,9.3,bridge
853,N1,LRP331b,21.8031389,92.0772493,14.999999999986358,link
854,N1,LRP331c,21.8030278,92.0772771,10.000000000047748,link
855,N1,LRP332,21.8029167,92.0772771,992.999999999995,link
856,N1,LRP333,21.7941941,92.0783882,774.9999999999773,link
857,N1,LRP333a,21.7873886,92.0788882,12.6,bridge
858,N1,LRP333b,21.7864997,92.0790271,137.9999999999768,link
859,N1,LRP334,21.7853052,92.079166,180.00000000000682,link
860,N1,LRP334a,21.7836941,92.0792771,819.0000000000168,link
861,N1,LRP335,21.7782493,92.0840552,79.99999999998408,link
862,N1,LRP335a,21.7776382,92.0843886,12.8,bridge
863,N1,LRP335b,21.7758049,92.0851108,195.00000000005002,link
864,N1,LRP335c,21.7737216,92.0840552,134.9999999999909,link
865,N1,LRP335d,21.7732771,92.0837219,293.00000000000637,link
866,N1,LRP336,21.7713049,92.0818327,24.00000000000091,link
867,N1,LRP336a,21.7711938,92.0816382,9.3,bridge
868,N1,LRP336b,21.7693327,92.079416,428.9999999999736,link
869,N1,LRP336c,21.7664722,92.0767771,236.00000000004684,link
870,N1,LRP337,21.7646389,92.075916,574.9999999999886,link
871,N1,LRP337a,21.7596389,92.0764993,552.9999999999973,link
872,N1,LRP338,21.7546944,92.0770271,1002.0000000000095,link
873,N1,LRP339,21.7466386,92.080916,865.0000000000091,link
874,N1,LRP339a,21.7392497,92.0828604,59.6,bridge
875,N1,LRP339a,21.7392497,92.0828604,58.57,bridge
876,N1,LRP340,21.738083,92.0834163,50.99999999998772,link
877,N1,LRP340a,21.7376386,92.0834719,3.5,bridge
878,N1,LRP340b,21.7315827,92.0838052,181.00000000004002,link
879,N1,LRP340c,21.7299993,92.083833,38.99999999998727,link
880,N1,LRP340d,21.7296382,92.083833,69.00000000001683,link
881,N1,LRP341,21.7290271,92.0838608,688.9999999999645,link
882,N1,LRP341a,21.7229438,92.0834719,54.4,bridge
883,N1,LRP341a,21.7229438,92.0834719,54.03,bridge
884,N1,LRP341b,21.7215549,92.0830827,148.00000000002456,link
885,N1,LRP342,21.7204716,92.0822493,419.9999999999591,link
