scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
1,1,325.4648000000003,732,1339,LRPE,3120,LRPE
1,1,325.6433600000002,720,2684,LRP048,1339,LRPE
1,1,337.11606,671,1339,LRPE,1340,LRPS
1,1,301.7730500000003,533,1339,LRPE,2943,LRPE
1,1,99.04270000000007,345,2225,LRPE,2567,LRPE
1,1,70.86489999999999,89,2225,LRPE,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,50.134620000000005,189,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,326.6136599999999,688,1339,LRPE,2225,LRPE
1,1,325.6433600000002,668,2684,LRP048,1339,LRPE
1,1,98.07240000000007,347,2684,LRP048,2567,LRPE
1,1,73.93363,224,2225,LRPE,2777,LRPE
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,61.44132000000001,212,1340,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,227.57096000000016,312,1339,LRPE,2567,LRPE
1,1,82.20562999999999,235,1,LRPS,2777,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,61.44132000000001,212,1340,LRPS,2444,LRPE
1,1,50.134620000000005,198,2684,LRP048,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,98.07240000000007,347,2684,LRP048,2567,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,60.19092000000001,198,2444,LRPE,1,LRPS
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.41732999999999,49,2567,LRPE,2445,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,346.99998000000033,581,1,LRPS,1339,LRPE
1,1,60.19092000000001,198,2444,LRPE,1,LRPS
1,1,74.20209,193,2567,LRPE,2943,LRPE
1,1,50.134620000000005,180,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.64336,650,1339,LRPE,2684,LRP048
1,1,109.37910000000008,361,1340,LRPS,2567,LRPE
1,1,227.57096000000016,331,1339,LRPE,2567,LRPE
1,1,84.27002999999999,237,1340,LRPS,2777,LRPE
1,1,97.89384000000007,215,3120,LRPE,2567,LRPE
1,1,60.19092000000001,204,2444,LRPE,1,LRPS
1,1,50.134620000000005,198,2684,LRP048,2444,LRPE
1,1,50.134620000000005,189,2444,LRPE,2684,LRP048
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,26.264310000000002,33,2943,LRPE,2444,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,275.50874000000016,606,1339,LRPE,2444,LRPE
1,1,325.4648000000003,537,1339,LRPE,3120,LRPE
1,1,275.50874,472,2444,LRPE,1339,LRPE
1,1,275.50874000000016,464,1339,LRPE,2444,LRPE
1,1,99.04270000000007,348,2225,LRPE,2567,LRPE
1,1,98.07240000000007,347,2684,LRP048,2567,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,61.60732,200,2444,LRPE,1340,LRPS
1,1,47.93777999999999,153,2444,LRPE,2567,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,84.27002999999999,240,1340,LRPS,2777,LRPE
1,1,84.27002999999999,240,1340,LRPS,2777,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,337.11606,738,1339,LRPE,1340,LRPS
1,1,346.99998000000033,553,1,LRPS,1339,LRPE
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,62.02809,78,2444,LRPE,2226,LRPS
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.443,16,2225,LRPE,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,737,2684,LRP048,1339,LRPE
1,1,326.6136599999999,711,1339,LRPE,2225,LRPE
1,1,326.6136599999999,651,1339,LRPE,2225,LRPE
1,1,325.4648000000003,585,1339,LRPE,3120,LRPE
1,1,347.8139800000001,565,1339,LRPE,1,LRPS
1,1,98.07240000000007,347,2684,LRP048,2567,LRPE
1,1,84.27002999999999,234,1340,LRPS,2777,LRPE
1,1,61.44132000000001,212,1340,LRPS,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,325.6433600000002,703,2684,LRP048,1339,LRPE
1,1,325.4648000000002,525,3120,LRPE,1339,LRPE
1,1,301.7730500000001,496,2943,LRPE,1339,LRPE
1,1,98.07240000000007,350,2684,LRP048,2567,LRPE
1,1,227.57096000000016,315,1339,LRPE,2567,LRPE
1,1,61.44132000000001,212,1340,LRPS,2444,LRPE
1,1,60.19092000000001,198,2444,LRPE,1,LRPS
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.31045,50,2684,LRP048,2568,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,346.99998000000033,553,1,LRPS,1339,LRPE
1,1,301.7730500000003,498,1339,LRPE,2943,LRPE
1,1,298.33745000000033,497,1339,LRPE,2777,LRPE
1,1,298.33745000000033,497,1339,LRPE,2777,LRPE
1,1,98.07240000000007,422,2684,LRP048,2567,LRPE
1,1,107.31470000000009,359,1,LRPS,2567,LRPE
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,50.134620000000005,198,2684,LRP048,2444,LRPE
1,1,50.134620000000005,189,2444,LRPE,2684,LRP048
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.64336,653,1339,LRPE,2684,LRP048
1,1,346.99998000000033,553,1,LRPS,1339,LRPE
1,1,107.31470000000009,359,1,LRPS,2567,LRPE
1,1,98.07240000000007,350,2684,LRP048,2567,LRPE
1,1,98.07240000000007,350,2684,LRP048,2567,LRPE
1,1,99.04270000000007,348,2225,LRPE,2567,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,29.852980000000002,54,2685,LRPS,2777,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,84.27002999999999,237,1340,LRPS,2777,LRPE
1,1,72.96333,223,2684,LRP048,2777,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,336.9500600000003,660,1340,LRPS,1339,LRPE
1,1,84.27002999999999,237,1340,LRPS,2777,LRPE
1,1,84.27002999999999,237,1340,LRPS,2777,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,53.9583,82,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,326.6136600000002,894,2225,LRPE,1339,LRPE
1,1,275.50874000000016,639,1339,LRPE,2444,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,40.40819999999997,50,3120,LRPE,2944,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,99.04270000000007,348,2225,LRPE,2567,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,326.6136599999999,654,1339,LRPE,2225,LRPE
1,1,325.64336,653,1339,LRPE,2684,LRP048
1,1,325.6433600000002,646,2684,LRP048,1339,LRPE
1,1,298.33745000000033,500,1339,LRPE,2777,LRPE
1,1,109.37910000000008,361,1340,LRPS,2567,LRPE
1,1,61.44132000000001,277,1340,LRPS,2444,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,107.31470000000009,443,1,LRPS,2567,LRPE
1,1,109.37910000000008,433,1340,LRPS,2567,LRPE
1,1,107.31470000000009,367,1,LRPS,2567,LRPE
1,1,99.04270000000007,348,2225,LRPE,2567,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,73.93363,227,2225,LRPE,2777,LRPE
1,1,59.37692000000001,210,1,LRPS,2444,LRPE
1,1,47.93777999999999,150,2444,LRPE,2567,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,301.7730500000003,557,1339,LRPE,2943,LRPE
1,1,107.31470000000009,359,1,LRPS,2567,LRPE
1,1,99.04270000000007,345,2225,LRPE,2567,LRPE
1,1,99.04270000000007,345,2225,LRPE,2567,LRPE
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,39.40819999999999,100,2944,LRPS,3120,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.41732999999999,49,2567,LRPE,2445,LRPS
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.4648000000003,530,1339,LRPE,3120,LRPE
1,1,275.50874000000016,467,1339,LRPE,2444,LRPE
1,1,275.50874000000016,467,1339,LRPE,2444,LRPE
1,1,61.44132000000001,209,1340,LRPS,2444,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,84.27002999999999,240,1340,LRPS,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,20.714999999999996,27,1,LRPS,1340,LRPS
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,337.11606,734,1339,LRPE,1340,LRPS
1,1,325.64336,653,1339,LRPE,2684,LRP048
1,1,298.33745000000033,543,1339,LRPE,2777,LRPE
1,1,99.04270000000001,339,2567,LRPE,2225,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,49.956059999999994,63,2444,LRPE,3120,LRPE
1,1,47.17314999999999,59,2225,LRPE,3120,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,29.852980000000002,38,2685,LRPS,2777,LRPE
1,1,325.6433600000002,645,2684,LRP048,1339,LRPE
1,1,301.7730500000003,501,1339,LRPE,2943,LRPE
1,1,275.50874,459,2444,LRPE,1339,LRPE
1,1,98.07239999999999,335,2567,LRPE,2684,LRP048
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,325.4648000000003,534,1339,LRPE,3120,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,70.76648999999999,191,2567,LRPE,2777,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,326.6136600000002,640,2225,LRPE,1339,LRPE
1,1,325.4648000000002,572,3120,LRPE,1339,LRPE
1,1,347.8139800000001,564,1339,LRPE,1,LRPS
1,1,275.50874000000016,494,1339,LRPE,2444,LRPE
1,1,109.37910000000008,363,1340,LRPS,2567,LRPE
1,1,107.31470000000009,361,1,LRPS,2567,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,50.134620000000005,195,2684,LRP048,2444,LRPE
1,1,47.93777999999999,155,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,40.40819999999997,50,3120,LRPE,2944,LRPS
1,1,39.41732999999999,49,2567,LRPE,2445,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,346.99998000000033,543,1,LRPS,1339,LRPE
1,1,301.7730500000003,501,1339,LRPE,2943,LRPE
1,1,298.33745000000033,496,1339,LRPE,2777,LRPE
1,1,73.93363,227,2225,LRPE,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,53.9583,68,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,74.20209,195,2567,LRPE,2943,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,21.363,26,1340,LRPS,1,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,70.86489999999999,89,2943,LRPE,2225,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,27.127350000000003,39,3120,LRPE,2777,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,12.276999999999997,16,1340,LRPS,2225,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,347.8139800000001,564,1339,LRPE,1,LRPS
1,1,109.37910000000008,362,1340,LRPS,2567,LRPE
1,1,107.31470000000009,360,1,LRPS,2567,LRPE
1,1,84.27002999999999,292,1340,LRPS,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,60.19092000000001,201,2444,LRPE,1,LRPS
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,62.02809,78,2444,LRPE,2226,LRPS
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,337.11606,667,1339,LRPE,1340,LRPS
1,1,99.04270000000007,353,2225,LRPE,2567,LRPE
1,1,98.07240000000007,349,2684,LRP048,2567,LRPE
1,1,97.89383999999998,223,2567,LRPE,3120,LRPE
1,1,70.86489999999999,94,2225,LRPE,2943,LRPE
1,1,53.9583,80,2778,LRPS,2943,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,11.306700000000001,15,1340,LRPS,2684,LRP048
1,1,11.472700000000001,15,2684,LRP048,1340,LRPS
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,9.086,11,2225,LRPE,1,LRPS
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,298.33745000000033,554,1339,LRPE,2777,LRPE
1,1,325.4648000000002,519,3120,LRPE,1339,LRPE
1,1,301.7730500000003,500,1339,LRPE,2943,LRPE
1,1,72.96333,311,2684,LRP048,2777,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,47.93777999999999,155,2444,LRPE,2567,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,23.691750000000003,35,3120,LRPE,2943,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,325.64336,704,1339,LRPE,2684,LRP048
1,1,325.64336,659,1339,LRPE,2684,LRP048
1,1,325.6433600000002,646,2684,LRP048,1339,LRPE
1,1,98.07240000000007,349,2684,LRP048,2567,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,82.20562999999999,238,1,LRPS,2777,LRPE
1,1,72.96333,226,2684,LRP048,2777,LRPE
1,1,61.44132000000001,209,1340,LRPS,2444,LRPE
1,1,49.95606000000001,63,3120,LRPE,2444,LRPE
1,1,47.17315,59,3120,LRPE,2225,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,22.828709999999994,29,2444,LRPE,2777,LRPE
1,1,9.242299999999997,13,1,LRPS,2684,LRP048
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
1,1,325.64336,659,1339,LRPE,2684,LRP048
1,1,298.33745000000033,525,1339,LRPE,2777,LRPE
1,1,227.57096000000016,321,1339,LRPE,2567,LRPE
1,1,73.93363,227,2225,LRPE,2777,LRPE
1,1,97.89383999999998,220,2567,LRPE,3120,LRPE
1,1,59.37692000000001,207,1,LRPS,2444,LRPE
1,1,47.93778,159,2567,LRPE,2444,LRPE
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.31045,51,2568,LRPS,2684,LRP048
1,1,39.40819999999999,51,2944,LRPS,3120,LRPE
1,1,38.97232999999999,50,2445,LRPS,2567,LRPE
1,1,26.264309999999995,33,2444,LRPE,2943,LRPE
1,1,8.272,12,1,LRPS,2225,LRPE
1,1,10.056299999999998,12,2684,LRP048,1,LRPS
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
1,1,325.4648000000002,651,3120,LRPE,1339,LRPE
1,1,325.4648000000002,512,3120,LRPE,1339,LRPE
1,1,298.33745000000033,493,1339,LRPE,2777,LRPE
1,1,98.07239999999999,341,2567,LRPE,2684,LRP048
1,1,227.57096000000016,321,1339,LRPE,2567,LRPE
1,1,84.27002999999999,240,1340,LRPS,2777,LRPE
1,1,61.44132000000001,209,1340,LRPS,2444,LRPE
1,1,70.76648999999999,188,2567,LRPE,2777,LRPE
1,1,61.69908999999999,78,2226,LRPS,2444,LRPE
