scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,8.272,111,1,LRPS,2225,LRPE
2,1,74.20209,93,2567,LRPE,2943,LRPE
2,1,51.104920000000014,77,2444,LRPE,2225,LRPE
2,1,50.134620000000005,74,2684,LRP048,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,30.397979999999997,38,2777,LRPE,2685,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,39.40819999999999,111,2944,LRPS,3120,LRPE
2,1,38.97232999999999,79,2445,LRPS,2567,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,21.363,74,1340,LRPS,1,LRPS
2,1,50.134620000000005,68,2684,LRP048,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,82.20562999999999,104,1,LRPS,2777,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,73.93363,93,2225,LRPE,2777,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,61.69908999999999,95,2226,LRPS,2444,LRPE
2,1,39.40819999999999,68,2944,LRPS,3120,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,23.69175,30,2943,LRPE,3120,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.40819999999997,50,3120,LRPE,2944,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,70.76648999999999,89,2567,LRPE,2777,LRPE
2,1,38.97232999999999,64,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,23.691750000000003,30,3120,LRPE,2943,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,59.37692000000001,84,1,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,49.956059999999994,63,2444,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,73.93363,93,2225,LRPE,2777,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,23.691750000000003,30,3120,LRPE,2943,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,39.40819999999999,112,2944,LRPS,3120,LRPE
2,1,72.96333,92,2684,LRP048,2777,LRPE
2,1,38.97232999999999,78,2445,LRPS,2567,LRPE
2,1,38.97232999999999,68,2445,LRPS,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,97.89383999999998,123,2567,LRPE,3120,LRPE
2,1,27.127350000000003,82,3120,LRPE,2777,LRPE
2,1,50.134620000000005,76,2444,LRPE,2684,LRP048
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,74.20209,107,2567,LRPE,2943,LRPE
2,1,22.828709999999994,90,2444,LRPE,2777,LRPE
2,1,51.10492,77,2225,LRPE,2444,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,53.9583,85,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.69908999999999,117,2226,LRPS,2444,LRPE
2,1,47.93778,60,2567,LRPE,2444,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,50.134620000000005,129,2684,LRP048,2444,LRPE
2,1,99.04270000000007,124,2225,LRPE,2567,LRPE
2,1,47.17314999999999,110,2225,LRPE,3120,LRPE
2,1,72.96333,92,2684,LRP048,2777,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,51.10492,82,2225,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,61.44132000000001,110,1340,LRPS,2444,LRPE
2,1,82.20562999999999,109,1,LRPS,2777,LRPE
2,1,50.134620000000005,109,2684,LRP048,2444,LRPE
2,1,47.17314999999999,59,2225,LRPE,3120,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,61.60732,90,2444,LRPE,1340,LRPS
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,39.40819999999999,86,2944,LRPS,3120,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,39.41732999999999,49,2567,LRPE,2445,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,53.9583,113,2778,LRPS,2943,LRPE
2,1,84.27002999999999,106,1340,LRPS,2777,LRPE
2,1,51.104920000000014,77,2444,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,84.27002999999999,122,1340,LRPS,2777,LRPE
2,1,39.40819999999999,109,2944,LRPS,3120,LRPE
2,1,61.44132000000001,95,1340,LRPS,2444,LRPE
2,1,72.96333,92,2684,LRP048,2777,LRPE
2,1,22.828709999999994,81,2444,LRPE,2777,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,99.04270000000007,124,2225,LRPE,2567,LRPE
2,1,53.9583,116,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,73.93363,136,2225,LRPE,2777,LRPE
2,1,49.956059999999994,110,2444,LRPE,3120,LRPE
2,1,70.86489999999999,89,2225,LRPE,2943,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,71,2445,LRPS,2567,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,26.264309999999995,109,2444,LRPE,2943,LRPE
2,1,74.20209,93,2567,LRPE,2943,LRPE
2,1,38.97232999999999,64,2445,LRPS,2567,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,107.31470000000009,136,1,LRPS,2567,LRPE
2,1,107.31470000000009,136,1,LRPS,2567,LRPE
2,1,99.04270000000007,124,2225,LRPE,2567,LRPE
2,1,61.69908999999999,99,2226,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,98.07240000000007,123,2684,LRP048,2567,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,97.89384000000007,123,3120,LRPE,2567,LRPE
2,1,51.104920000000014,77,2444,LRPE,2225,LRPE
2,1,50.134620000000005,76,2444,LRPE,2684,LRP048
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,107.31470000000009,136,1,LRPS,2567,LRPE
2,1,99.04270000000007,124,2225,LRPE,2567,LRPE
2,1,97.89383999999998,123,2567,LRPE,3120,LRPE
2,1,51.10492,122,2225,LRPE,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,38.97232999999999,61,2445,LRPS,2567,LRPE
2,1,26.264309999999995,60,2444,LRPE,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,26.264310000000002,33,2943,LRPE,2444,LRPE
2,1,109.37910000000008,137,1340,LRPS,2567,LRPE
2,1,51.10492,136,2225,LRPE,2444,LRPE
2,1,97.89384000000007,123,3120,LRPE,2567,LRPE
2,1,74.20209,110,2567,LRPE,2943,LRPE
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,67,2445,LRPS,2567,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,3.4356,5,2777,LRPE,2943,LRPE
2,1,70.76648999999999,89,2567,LRPE,2777,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,61.69908999999999,111,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,70.86489999999999,121,2225,LRPE,2943,LRPE
2,1,61.69908999999999,91,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,72.96333,131,2684,LRP048,2777,LRPE
2,1,49.956059999999994,95,2444,LRPE,3120,LRPE
2,1,70.86489999999999,89,2225,LRPE,2943,LRPE
2,1,38.97232999999999,83,2445,LRPS,2567,LRPE
2,1,51.104920000000014,77,2444,LRPE,2225,LRPE
2,1,49.956059999999994,63,2444,LRPE,3120,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,50.134620000000005,87,2684,LRP048,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,47.93777999999999,138,2444,LRPE,2567,LRPE
2,1,61.69908999999999,98,2226,LRPS,2444,LRPE
2,1,61.44132000000001,97,1340,LRPS,2444,LRPE
2,1,39.40819999999999,95,2944,LRPS,3120,LRPE
2,1,51.10492,84,2225,LRPE,2444,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,61.69908999999999,122,2226,LRPS,2444,LRPE
2,1,70.86489999999999,89,2225,LRPE,2943,LRPE
2,1,51.10492,84,2225,LRPE,2444,LRPE
2,1,50.134620000000005,83,2684,LRP048,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.44132000000001,146,1340,LRPS,2444,LRPE
2,1,47.93777999999999,82,2444,LRPE,2567,LRPE
2,1,47.93778,60,2567,LRPE,2444,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,12.443,16,2225,LRPE,1340,LRPS
2,1,11.306700000000001,15,1340,LRPS,2684,LRP048
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,74.20209,141,2943,LRPE,2567,LRPE
2,1,61.44132000000001,137,1340,LRPS,2444,LRPE
2,1,62.02809,137,2444,LRPE,2226,LRPS
2,1,98.07240000000007,123,2684,LRP048,2567,LRPE
2,1,39.40819999999999,105,2944,LRPS,3120,LRPE
2,1,47.17315,102,3120,LRPE,2225,LRPE
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,29.852980000000002,38,2685,LRPS,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,70.86489999999999,89,2225,LRPE,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,21.363,34,1340,LRPS,1,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,73.93363,151,2225,LRPE,2777,LRPE
2,1,70.86489999999999,89,2943,LRPE,2225,LRPE
2,1,50.134620000000005,88,2684,LRP048,2444,LRPE
2,1,47.93778,60,2567,LRPE,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,39.40819999999999,99,2944,LRPS,3120,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,12.276999999999997,16,1340,LRPS,2225,LRPE
2,1,61.69908999999999,151,2226,LRPS,2444,LRPE
2,1,59.37692000000001,103,1,LRPS,2444,LRPE
2,1,60.19092000000001,95,2444,LRPE,1,LRPS
2,1,50.134620000000005,93,2684,LRP048,2444,LRPE
2,1,47.17315,88,3120,LRPE,2225,LRPE
2,1,50.134620000000005,83,2684,LRP048,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,49.956059999999994,63,2444,LRPE,3120,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,61.69908999999999,126,2226,LRPS,2444,LRPE
2,1,8.272,108,1,LRPS,2225,LRPE
2,1,61.69908999999999,108,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,40.40819999999997,50,3120,LRPE,2944,LRPS
2,1,50.134620000000005,137,2684,LRP048,2444,LRPE
2,1,72.96333,108,2777,LRPE,2684,LRP048
2,1,50.134620000000005,79,2444,LRPE,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,40.31045,50,2684,LRP048,2568,LRPS
2,1,22.828709999999994,43,2444,LRPE,2777,LRPE
2,1,22.828709999999994,29,2444,LRPE,2777,LRPE
2,1,3.4356,5,2943,LRPE,2777,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,27.127350000000003,34,3120,LRPE,2777,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,53.9583,119,2778,LRPS,2943,LRPE
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,11.472700000000001,30,2684,LRP048,1340,LRPS
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,11.472700000000001,15,2684,LRP048,1340,LRPS
2,1,107.31470000000009,136,1,LRPS,2567,LRPE
2,1,61.69908999999999,131,2226,LRPS,2444,LRPE
2,1,61.69908999999999,93,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,9.086,19,2225,LRPE,1,LRPS
2,1,61.44132000000001,141,1340,LRPS,2444,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,23.69175,30,2943,LRPE,3120,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
2,1,98.07240000000007,123,2684,LRP048,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.40819999999999,51,2944,LRPS,3120,LRPE
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,20.714999999999996,35,1,LRPS,1340,LRPS
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,84.27002999999999,157,1340,LRPS,2777,LRPE
2,1,61.69908999999999,113,2226,LRPS,2444,LRPE
2,1,39.41732999999999,62,2567,LRPE,2445,LRPS
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,27.127350000000003,34,3120,LRPE,2777,LRPE
2,1,23.691750000000003,30,3120,LRPE,2943,LRPE
2,1,10.056299999999998,20,2684,LRP048,1,LRPS
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,53.9583,127,2778,LRPS,2943,LRPE
2,1,23.691750000000003,114,3120,LRPE,2943,LRPE
2,1,61.69908999999999,113,2226,LRPS,2444,LRPE
2,1,70.76648999999999,108,2567,LRPE,2777,LRPE
2,1,61.69908999999999,78,2226,LRPS,2444,LRPE
2,1,53.9583,68,2778,LRPS,2943,LRPE
2,1,38.97232999999999,67,2445,LRPS,2567,LRPE
2,1,47.93777999999999,60,2444,LRPE,2567,LRPE
2,1,47.17315,59,3120,LRPE,2225,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,38.97232999999999,50,2445,LRPS,2567,LRPE
2,1,9.242299999999997,21,1,LRPS,2684,LRP048
2,1,8.272,19,1,LRPS,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
2,1,50.134620000000005,90,2684,LRP048,2444,LRPE
2,1,39.31045,51,2568,LRPS,2684,LRP048
2,1,39.31045,51,2568,LRPS,2684,LRP048
